uÄÃ­	teaches
poskytovÃ¡nÃ­	provision
spotÅ™eba	consumption
fyzicky	physically
vinohrady	vinohrady
hercÅ¯	actors
sofie	sofia
sofie	sophia
sofie	sofie
vÃ­tÄ›zslav	vÃ­tÄ›zslav
ponechÃ¡nÃ­	retention
bohatÃ½	rich
bohatÃ½	wealthy
vÃ½chova	nurture
vÃ½chova	upbringing
konflikty	conflicts
konflikty	conflict
main	main
rÅ¯Å¾ovÃ©	pink
rÅ¯Å¾ovÃ©	rosÃ©
rÃ©vy	vine
prosazoval	championed
creek	creek
saturn	saturn
malba	painting
Å¡edÃ©	gray
Å¡edÃ©	grey
graham	graham
podloÅ¾Ã­	subsoil
podloÅ¾Ã­	bedrock
atmosfÃ©ru	atmosphere
nalezena	found
vÃ¡noce	christmas
byliny	herbs
byliny	herb
dÃ¡nskÃ©	danish
kvartet	quartet
poÅ™Ã¡dÃ¡nÃ­	hosting
sÃ©riovÃ©	serial
plavÃ¡nÃ­	swimming
vÃ½razy	expressions
vÃ½razy	terms
popsat	describe
stewart	stewart
tÄ›Å¾kÃ¡	heavy
voliÄÅ¯	voter
voliÄÅ¯	voters
zdÃ¡nlivÄ›	ostensibly
zdÃ¡nlivÄ›	seemingly
mostÅ¯	bridges
svazky	bundles
svazky	volumes
pÅ™edsednictva	bureau
stoupÃ¡	rising
kÃ³dovÃ¡nÃ­	coding
kÃ³dovÃ¡nÃ­	encoding
vÃ½mÄ›na	exchange
vÃ½mÄ›na	swap
nesouhlasÃ­m	disagree
vyjednÃ¡vÃ¡nÃ­	negotiation
vyjednÃ¡vÃ¡nÃ­	parley
vyjednÃ¡vÃ¡nÃ­	bargaining
vyjednÃ¡vÃ¡nÃ­	negotiating
vyjednÃ¡vÃ¡nÃ­	negotiations
smetana	cream
zachovat	preserve
zachovat	maintain
zachovat	keep
zamÄ›stnance	employee
zamÄ›stnance	employees
alberto	alberta
alberto	alberto
slovesa	verbs
pÅ™Ã­roda	nature
maÄarskÃ¡	hungarian
zubÅ¯	teeth
formulace	phrasing
formulace	wording
formulace	formulations
formulace	formulation
experimenty	experiments
experimenty	experimentation
Å¡Ã­Å™ku	width
kultur	cultures
obtÃ­Å¾nÄ›	difficult
odpovÃ­dajÃ­	correspond
kosmonautÅ¯	cosmonauts
lidskÃ½	human
thompson	thompson
svatynÄ›	sanctum
svatynÄ›	sanctuary
svatynÄ›	shrine
svatynÄ›	temple
fiat	fiat
extraliga	extraliga
ville	ville
jam	yam
jam	jam
magnetickÃ©	magnetic
norskÃ©	norwegian
potlaÄenÃ­	repression
potlaÄenÃ­	suppression
musica	musica
subjektivnÃ­	subjective
lou	lou
omezit	restrict
omezit	reduce
omezit	limit
nehody	accidents
ÃºÅ™ednÃ­kÅ¯	officials
hrobky	tomb
hrobky	tombs
referendum	referendum
referendum	referendums
pÅ™epis	transcription
pÅ™epis	transcript
slabÅ¡Ã­	weaker
urÄeno	intended
larvy	larva
larvy	larvae
larvy	maggots
reklamy	ads
reklamy	adverts
reklamy	advertising
vyhnout	avoid
vyhnout	avoided
emigroval	immigrated
tenis	tennis
bakteriÃ­	bacteria
uzel	node
uzel	knot
hostinec	inn
ahoj	hi
ahoj	hello
lÃ©Äby	treatment
filharmonie	philharmonic
ann	ann
obrannÃ©	defensive
bayern	bayern
uspÄ›l	succeeded
nÃ¡vÅ¡tÄ›va	visitor
nÃ¡vÅ¡tÄ›va	visit
nÃ¡vÅ¡tÄ›va	visiting
alpes	alpes
limit	limit
pevnÃ½	solid
pevnÃ½	firm
magic	magic
pÅ™Ã­tomen	present
specifickÃ½	specific
stÃ¡hnout	download
stÃ¡hnout	withdraw
tennessee	tennessee
kolegovÃ©	colleagues
kolegovÃ©	coworkers
hlubokÃ¡	deep
oÄekÃ¡vÃ¡nÃ­	anticipation
oÄekÃ¡vÃ¡nÃ­	expectations
oÄekÃ¡vÃ¡nÃ­	expectation
nowrap	nowrap
vyrobenÃ©	made
vyrobenÃ©	manufactured
vyrobenÃ©	produced
catherine	catherine
potÅ™ebujÃ­	need
pÅ™ekonat	overcome
vÃ­ra	faith
vÃ­ra	belief
harrison	harrison
swe	swe
joachim	joachim
okrsek	precinct
okrsek	district
spÃ¡chal	committed
mariÃ¡n	mariÃ¡n
specialista	specialist
strachu	fear
zbynÄ›k	zbynÄ›k
erupce	eruption
erupce	eruptions
masakr	massacre
masakr	slaughter
masakr	carnage
nezÃ¡vislÃ¡	independent
bezprostÅ™ednÃ­	imminent
bezprostÅ™ednÃ­	immediate
zasÃ¡hl	intervened
pozdÄ›	late
bin	bin
kousek	piece
schÃ©ma	diagram
schÃ©ma	scheme
schÃ©ma	chart
schÃ©ma	schematic
oblÃ­benÃ½	popular
oblÃ­benÃ½	favorite
bavorsko	bavaria
posouzenÃ­	assessment
dlouholetÃ½	longtime
obnova	restoration
obnova	recovery
obnova	renewal
encyklopedickÃ©	encyclopaedic
domaÅ¾lice	domaÅ¾lice
epidemie	epidemics
epidemie	outbreak
epidemie	epidemic
satelitnÃ­	satellite
abbrev	abbrev
mimoÅ™Ã¡dnÃ©	extraordinary
mimoÅ™Ã¡dnÃ©	exceptional
pÅ™eÅ¾itÃ­	survival
pÅ™eÅ¾itÃ­	surviving
Å™ekovÃ©	greeks
aktivitu	activity
pÅ™iznal	confessed
novely	novels
hereÄky	actresses
hereÄky	actress
auf	auf
morgan	morgan
reprezentativnÃ­	representative
flotily	fleet
arÃ¡bie	arabia
tÄ›hotenstvÃ­	pregnancy
obÄan	citizen
ohroÅ¾enÃ©	endangered
klÃ¡ra	klara
klÃ¡ra	clara
instrumentÃ¡lnÃ­	instrumental
alpy	alps
kiss	kiss
terry	terry
vajec	eggs
jakÃ½koliv	any
rezervaci	reservation
prodlouÅ¾ena	extended
spolky	societies
tramvaj	tram
tramvaj	trolley
tramvaj	streetcar
odmÃ­tli	declined
dÃ¡no	given
pÅ™ijel	arrived
specializovanÃ©	specialised
specializovanÃ©	specialized
daly	daly
provence	provence
kulturnÄ›	culturally
parc	parc
beatles	beatles
parky	parks
michigan	michigan
kost	bone
znalost	knowledge
viÅ¡njan	viÅ¡njan
podvozek	undercarriage
podvozek	chassis
podvozek	bogie
klobouk	hat
protesty	protest
protesty	protests
posloupnost	sequence
skotska	scotland
nedostatky	shortcomings
nedostatky	deficiencies
nedostatky	weaknesses
stÃ¡hl	withdrew
daÅˆ	tax
bohemia	bohemia
soutÄ›Å¾nÃ­	competition
soutÄ›Å¾nÃ­	competitive
dodÃ¡vky	vans
dodÃ¡vky	deliveries
dodÃ¡vky	supplies
oblouk	arc
oblouk	arch
rytÃ­Å™e	knights
trenÃ©Å™i	coaches
trenÃ©Å™i	trainers
konfliktÅ¯	conflicts
pozic	positions
prvotnÃ­	primal
ÄtrnÃ¡ct	fourteen
reagoval	reacted
reagoval	responded
obÃ½vÃ¡	inhabits
miluje	loves
cestovÃ¡nÃ­	travel
cestovÃ¡nÃ­	travelling
cestovÃ¡nÃ­	traveling
holub	pigeon
porodu	childbirth
logickÃ©	logical
logickÃ©	logic
Å¾eleznici	railroad
pozvÃ¡nÃ­	invitations
pozvÃ¡nÃ­	invite
pozvÃ¡nÃ­	invitation
veronika	veronika
veronika	veronica
hrdinÅ¯	heroes
vyrobeny	manufactured
vyrobeny	made
myÅ¡lenek	thoughts
bonaparte	bonaparte
minutu	minute
dolina	dolina
Å¾ivÄ›	live
majÃ­cÃ­	having
popÅ™enÃ­	denial
mitchell	mitchell
vÃ½roÄnÃ­	annual
bytÅ¯	bytes
orange	orange
nÃ¡hornÃ­	nagorno
chorvatskÃ©	croatian
prodÃ¡vÃ¡	sells
hektarÅ¯	hectares
parkÅ¯	parks
psÃ¡no	written
xml	xml
kate	kate
obrÃ¡til	reversed
url	url
url	urls
okolnosti	circumstance
okolnosti	circumstances
liÅ¡ka	fox
peÅ™Ã­	plumage
peÅ™Ã­	feather
peÅ™Ã­	feathers
carter	carter
vÃ½hodu	advantage
silva	silva
pocity	sensations
pocity	feelings
dubÃ©	dubÃ©
patrik	patrik
patrik	patrick
sopka	volcano
produktu	product
potraviny	food
potraviny	foods
potraviny	groceries
potraviny	foodstuffs
odstranÄ›na	deleted
odstranÄ›na	removed
kult	cult
kÅ¯ry	bark
silver	silver
kovovÃ©	metallic
trubka	pipe
trubka	tube
trubka	trumpet
joan	joan
zajÃ­mÃ¡	interested
reklama	advertising
reklama	advertisement
reklama	ad
matematika	maths
matematika	mathematics
matematika	math
nÃ¡vod	manual
nÃ¡vod	instructions
naÅ¡i	our
sierra	sierra
caesar	caesar
pohyby	moves
pohyby	movement
pohyby	motions
pohyby	movements
poÅ¡kozen	damaged
poÅ¡kozen	corrupted
vÃ½jimku	exception
ÄelnÃ­	frontal
umoÅ¾nila	enabled
true	true
podepsÃ¡na	signed
orgÃ¡nu	organ
Å™idiÄe	drivers
Å™idiÄe	driver
oddÄ›lenÃ©	separated
oddÄ›lenÃ©	separate
vyhlÃ¡Å¡ka	ordinance
vyhlÃ¡Å¡ka	decree
neÅ¡tÄ›stÃ­	unlucky
neÅ¡tÄ›stÃ­	misfortune
neÅ¡tÄ›stÃ­	disaster
wiener	wiener
aktivnÃ­ch	active
lovÃ­	hunts
praga	praga
velvyslanectvÃ­	embassies
velvyslanectvÃ­	embassy
ovlivnit	affect
ovlivnit	influence
svobodnÃ¡	single
kovy	metal
kovy	metals
sinclair	sinclair
pÅ™edsedal	chaired
pilotnÃ­	pilot
zobrazÃ­	shows
nepÅ™Ã¡tel	enemies
hradeckÃ¡	hradeckÃ¡
architektonickÃ©	architectural
inteligentnÃ­	intelligent
tyÄinky	sticks
kyselin	acids
pÅ™Ã­mÃ¡	direct
italia	italia
vklÃ¡dÃ¡	inserted
zimy	winters
obhÃ¡jce	defender
dokonale	perfectly
larry	larry
rozloÅ¾enÃ­	distribution
rozloÅ¾enÃ­	layout
finance	finance
finance	finances
finance	financials
norma	norma
norma	norm
norma	standard
pÅ™Ã­kazy	commands
pÅ™Ã­kazy	orders
napsali	wrote
blake	blake
opakovanÃ©	repeated
opakovanÃ©	repetitive
Äluny	boats
Äluny	barges
zpÃ­val	sang
dovnitÅ™	inside
osobÃ¡m	persons
pravdy	truths
soukromÃ­	privacy
podlaÅ¾Ã­	floor
luk	luk
luk	bow
jednotlivcÅ¯	individuals
vzory	models
vzory	patterns
vzory	designs
podpoÅ™it	support
olympic	olympic
zranÄ›n	injured
zranÄ›n	wounded
vklÃ¡dÃ¡nÃ­	embedding
vklÃ¡dÃ¡nÃ­	pasting
volnÃ¡	free
temnÃ©	dark
stockholmu	stockholm
Å™Ã¡dek	line
Å™Ã¡dek	row
jÃ¼rgen	jÃ¼rgen
pokornÃ½	humble
zkratkou	shortcut
studuje	studying
posun	shift
potvrzeno	confirmed
slabÃ©	weak
tmavÃ©	dark
germain	germain
texasu	texas
bull	bull
spektra	spectra
spektra	spectrum
sedmÃ½	seventh
rajÃ³n	turf
mann	mann
sochaÅ™stvÃ­	sculpting
obdobnÃ©	analogous
obdobnÃ©	similar
ana	ana
zvÃ½Å¡enÃ©	increased
zvÃ½Å¡enÃ©	elevated
pokrok	progress
plavby	cruises
ovÄ›Å™enÃ­	authentication
ovÄ›Å™enÃ­	validation
ovÄ›Å™enÃ­	verification
buk	buk
paulo	paulo
paulo	paula
vzestup	ascension
vzestup	rise
provedeno	done
potÅ™eb	needs
odvozenÃ©	derived
nÃ¡hodnÄ›	randomly
nÃ¡hodnÄ›	random
nÃ¡hodnÄ›	accidentally
odmÄ›nu	reward
grace	grace
oslavy	celebrations
oslavy	celebration
poddruh	subspecies
dallas	dallas
zrychlenÃ­	acceleration
ÃºtoÄiÅ¡tÄ›	sanctuary
ÃºtoÄiÅ¡tÄ›	refuge
Äekat	waiting
organismy	organisms
obytnÃ©	residential
zachovÃ¡na	retained
zachovÃ¡na	maintained
leonardo	leonardo
haas	haas
vÃ¡Å¾e	binds
zaÄleÅˆovÃ¡nÃ­	mainstreaming
zaÄleÅˆovÃ¡nÃ­	inclusion
vadÃ­	bothers
mor	mor
mor	plague
mor	pestilence
fiala	fiala
arabsky	arabic
julian	julian
estonsko	estonia
missouri	missouri
saxofonista	saxophonist
jedinÄ›	only
pÅ™Ã­rodovÄ›dec	naturalist
obrat	turnaround
obrat	turnover
doklady	documents
doklady	papers
cÃ©sar	caesar
cÃ©sar	cÃ©sar
atlantis	atlantis
dÃ¡vid	dÃ¡vid
zÃ¡sahy	interventions
zÃ¡sahy	intervention
ploÅ¡iny	platforms
viru	virus
sestavy	kits
sestavy	assemblies
sestavy	routines
mlÃ½ny	mills
ramat	ramat
podvozku	chassis
podvozku	bogie
hamburku	hamburg
nejdÃ©le	longest
bÃ½valÃ­	exes
kantonÅ¯	cantons
profilu	profile
kanadskÃ¡	canadian
slam	slam
partner	partner
etnicky	ethnically
konkurenÄnÃ­	competitive
konkurenÄnÃ­	competing
transformace	transformation
transformace	transformations
jonas	jonas
profesionÃ¡l	professional
havÃ­Å™ov	havÃ­Å™ov
inspiroval	inspired
odpovÄ›dÄ›l	replied
odpovÄ›dÄ›l	answered
odpovÄ›dÄ›l	responded
gilles	gilles
pÅ™Ã­Äin	causation
zpravodaj	newsletter
zpravodaj	bulletin
zpravodaj	rapporteur
pÅ™eloÅ¾en	transferred
sdÄ›lenÃ­	communication
sdÄ›lenÃ­	communications
pruh	lane
pruh	stripe
piloti	pilots
oldfield	oldfield
dÅ¯lnÃ­	mining
plavidel	vessels
deutscher	deutscher
koloniÃ¡lnÃ­	colonial
muhammad	muhammad
hop	hop
ovce	sheep
superpohÃ¡r	supercup
krakovÄ›	cracow
konfederace	confederacy
konfederace	confederation
ÃºÄetnÃ­	accountants
ÃºÄetnÃ­	accounting
ÃºÄetnÃ­	accountant
nÃ¡boÅ¾enskÃ½	religious
hlubokÃ½	deep
synovec	nephew
pokusÅ¯	attempts
nesmysl	nonsense
marketing	marketing
hymna	anthem
rozÅ¡Ã­Å™enÃ¡	extended
rozÅ¡Ã­Å™enÃ¡	expanded
potrubÃ­	pipeline
potrubÃ­	pipelines
potrubÃ­	pipes
potrubÃ­	pipe
potrubÃ­	plumbing
postupuje	advancing
zatÄenÃ­	arrest
zatÄenÃ­	arrests
nutnÃ¡	necessary
poloÅ¾ek	items
zpÄ›tnÄ›	retroactively
frederick	frederick
opuÅ¡tÄ›nÃ­	abandonment
odbornÃ­ci	professionals
odbornÃ­ci	experts
odbornÃ­ci	specialists
portugalskÃ©	portuguese
stanovena	established
stanovena	fixed
gov	gov
panorama	panorama
panorama	skyline
kanclÃ©Å™	chancellor
alpha	alpha
mercury	mercury
jet	jet
armÃ©nie	armenia
mozek	brain
mozek	brains
zloÄin	felony
zloÄin	crime
pÅ™evod	transfer
kanÃ¡lÅ¯	channels
niÄenÃ­	destruction
cache	cache
zveÅ™ejnil	posted
nÃ¡vÅ¡tÄ›vnÃ­ky	visitors
dosÃ¡hli	reached
balet	ballet
porÃ½nÃ­	rhine
porÃ½nÃ­	rhineland
systematicky	systematically
systematicky	systematic
vrstvou	ply
unit	unit
virginia	virginia
bomby	bombs
pÅ™edchÅ¯dci	predecessors
chicagu	chicago
hdp	gdp
moÅ™skÃ½ch	marine
normÃ¡lnÄ›	normally
rfc	rfc
pozemek	land
uplatnit	apply
uplatnit	redeem
zÃºÄastnit	attend
kazatel	preacher
kongo	congo
pÅ™ipraven	ready
ostrÃ©	sharp
adrian	adrian
zemÄ›pisnÃ©	geographic
zemÄ›pisnÃ©	geographical
drak	dragon
dosah	range
dosah	reach
pÅ™ekvapivÄ›	surprisingly
chemickÃ½	chemical
melzer	melzer
sud	keg
sud	barrel
sud	sud
sud	cask
filmografie	filmography
astronomie	astronomy
pÅ™irozenÃ½	natural
allmusic	allmusic
cokoliv	whatever
cokoliv	anything
citroÃ«n	citroÃ«n
kyjev	kyiv
uhlÃ­ku	carbon
lyon	lyon
dÄ›lnÃ­k	laborer
dÄ›lnÃ­k	workman
dÄ›lnÃ­k	worker
ryze	purely
potkal	met
ramena	shoulders
zvuky	sounds
zvuky	noises
alexandre	alexandre
bibli	bible
reed	reed
poÅ¾adoval	demanded
palestinÄ›	palestine
holt	holt
homosexuÃ¡lnÃ­	homosexual
vÃ½poÄetnÃ­	computational
vÃ½poÄetnÃ­	computing
kvitovÃ¡	kvitovÃ¡
marshall	marshall
prezidentskÃ½ch	presidential
bankovnÃ­	banking
bankovnÃ­	bank
buÅˆka	cell
gama	gamma
jevgenij	yevgeny
lokalit	localities
proteinÅ¯	proteins
duÅ¡i	soul
zveÅ™ejnÄ›nÃ­	disclosure
zveÅ™ejnÄ›nÃ­	publication
zveÅ™ejnÄ›nÃ­	publishing
zveÅ™ejnÄ›nÃ­	disclosures
pat	stalemate
pat	pat
Ã­rÃ¡n	iran
dÅ™Ã­v	sooner
jar	jar
hitlera	hitler
drÅ¾et	hold
porazit	beat
porazit	defeat
ukÃ¡zky	demonstrations
ukÃ¡zky	samples
ukÃ¡zky	previews
porucha	malfunction
porucha	disorder
emma	emma
schvÃ¡len	approved
lÃ©ky	medicine
lÃ©ky	drugs
lÃ©ky	medicines
lÃ©ky	medication
lÃ©ky	meds
ledovÃ©	icy
vlaÅ¡im	vlaÅ¡im
krajinu	landscape
pohÅ™ebnÃ­	funeral
drobnÃ¡	petite
metr	metre
metr	meter
tÃ³n	tone
slavÃ­k	nightingale
slavÃ­k	songbird
basketbal	basketball
smrk	spruce
zima	cold
zima	winter
nicole	nicole
frankfurtu	frankfurt
hnÄ›dÃ½	brown
mississippi	mississippi
nepochybnÄ›	undoubtedly
spornÃ©	questionable
spornÃ©	contested
spornÃ©	contentious
spornÃ©	disputed
extrÃ©mnÃ­	extreme
vyvinutÃ½	developed
vyvinutÃ½	evolved
mld	bn
bruntÃ¡l	bruntÃ¡l
Ã©ra	era
signÃ¡ly	signals
holÃ½	bare
doklÃ¡dÃ¡	illustrates
stÅ™eda	wednesday
ideologie	ideology
ideologie	ideologies
Ã©cole	Ã©cole
odhad	estimate
odhad	estimation
odhad	estimated
pacienta	patient
irskÃ©	irish
kÃ¡zÃ¡nÃ­	sermons
kÃ¡zÃ¡nÃ­	preaching
kÃ¡zÃ¡nÃ­	sermon
kÃ¡zÃ¡nÃ­	preach
povÃ¡leÄnÃ©	postwar
prÃ¡zdnÃ¡	empty
vystupovat	perform
osa	axis
dvojÃ­	dual
pÅ™evodovka	transmission
pÅ™evodovka	gearbox
chybÄ›jÃ­cÃ­	missing
pohÅ™ebiÅ¡tÄ›	graveyard
schneider	schneider
habsburskÃ©	habsburg
paolo	paolo
strop	ceiling
zemÅ™e	dies
ÃºdrÅ¾bu	maintenance
plnit	fulfil
portugalskÃ¡	portuguese
rozcestÃ­	crossroads
vÃ½dÄ›lek	profit
vÃ½dÄ›lek	earnings
nÃ­Å¾iny	lowland
granollers	granollers
porozumÄ›nÃ­	understanding
biblickÃ©	biblical
pÃ¡nve	pans
nabÃ­dka	tender
nabÃ­dka	bid
nabÃ­dka	offer
pomÃ¡hat	helping
nadpis	headline
nadpis	heading
nadpis	title
bosna	bosnia
korleviÄ‡	korleviÄ‡
leon	leon
nasazenÃ½	seeded
hole	clubs
hole	sticks
klarinet	clarinet
kÅ™iÅ¾nÃ­ky	cruisers
heinz	heinz
vlÄÃ­	wolf
patent	patent
absence	absent
absence	absence
absence	absences
sestavil	compiled
koupila	bought
opus	aacc
opus	opus
boÅ¾ena	boÅ¾ena
komunistÃ©	communists
Å™Ã¡dnÄ›	properly
proveden	executed
army	army
mag	mag
poÄÃ­tat	count
poÄÃ­tat	counting
benz	benz
biologickÃ©	biological
kapacity	capacities
kapacity	capacity
kopeckÃ½	kopeckÃ½
dÄ›la	cannon
dÄ›la	cannons
poklad	treasure
upravuje	regulates
upravuje	adjusts
regiony	regions
povstalci	insurgents
povstalci	rebels
kÅ™esÅ¥anÃ©	christians
slonoviny	ivory
vyvinut	developed
vÃ½uka	teaching
vÃ½uka	learning
vÃ½uka	tutorial
fed	fed
miguel	miguel
vyrovnÃ¡nÃ­	settlement
vyrovnÃ¡nÃ­	offset
pistole	pistols
pistole	pistol
pistole	gun
vzÃ¡cnÃ½	rare
postupÅ¯	procedures
sloÅ¾enÃ½	folded
sung	sung
kings	kings
empire	empire
know	know
investice	investing
investice	investments
investice	investment
flash	flash
bliÅ¾Å¡Ã­	closer
